"name","region","lat.capital","long.capital"
"'Amman","Jordan",31.95,35.93
"Abu Dhabi","United Arab Emirates",24.48,54.37
"Abuja","Nigeria",9.18,7.17
"Accra","Ghana",5.56,-0.2
"Adamstown","Pitcairn",-25.05,-130.1
"Addis Abeba","Ethiopia",9.03,38.74
"Agana","Guam",13.47,144.75
"Algiers","Algeria",36.77,3.04
"Alofi","Niue",-19.05,-169.92
"Amsterdam","Netherlands",52.37,4.89
"Andorra la Vella","Andorra",42.51,1.51
"Ankara","Turkey",39.93,32.85
"Antananarivo","Madagascar",-18.89,47.51
"Apia","Samoa",-13.83,-171.76
"Asgabat","Turkmenistan",37.95,58.38
"Asmara","Eritrea",15.33,38.94
"Astana","Kazakhstan",51.17,71.47
"Asuncion","Paraguay",-25.3,-57.63
"Athens","Greece",37.98,23.73
"Avarua","Cook Islands",-21.2,-159.76
"Baghdad","Iraq",33.33,44.44
"Bairiki","Kiribati",1.33,172.99
"Baku","Azerbaijan",40.39,49.86
"Bamako","Mali",12.65,-7.99
"Bandar Seri Begawan","Brunei",4.93,114.95
"Bangkok","Thailand",13.73,100.5
"Bangui","Central African Republic",4.36,18.56
"Banjul","Gambia",13.46,-16.6
"Basse-Terre","Guadeloupe",16,-61.72
"Basseterre","Saint Kitts and Nevis",17.31,-62.73
"Bayrut","Lebanon",33.88,35.5
"Beijing","China",39.93,116.4
"Belgrade","Serbia",44.83,20.5
"Belmopan","Belize",17.25,-88.79
"Berlin","Germany",52.52,13.38
"Bern","Switzerland",46.95,7.44
"Biskek","Kyrgyzstan",42.87,74.57
"Bissau","Guinea-Bissau",11.87,-15.6
"Bogota","Colombia",4.63,-74.09
"Brasilia","Brazil",-15.78,-47.91
"Bratislava","Slovakia",48.16,17.13
"Brazzaville","Congo",-4.25,15.26
"Bridgetown","Barbados",13.11,-59.61
"Brussels","Belgium",50.83,4.33
"Bucharest","Romania",44.44,26.1
"Budapest","Hungary",47.51,19.08
"Buenos Aires","Argentina",-34.61,-58.37
"Bujumbura","Burundi",-3.37,29.35
"Cairo","Egypt",30.06,31.25
"Canberra","Australia",-35.31,149.13
"Caracas","Venezuela",10.54,-66.93
"Castries","Saint Lucia",14.03,-60.98
"Cayenne","French Guiana",4.92,-52.34
"Charlotte Amalie","US Virgin Islands",18.35,-64.94
"Chisinau","Moldova",47.03,28.83
"Cockburn Town","Turks and Caicos",21.46,-71.14
"Colombo","Sri Lanka",6.93,79.85
"Conakry","Guinea",9.55,-13.67
"Copenhagen","Denmark",55.68,12.57
"Dakar","Senegal",14.72,-17.48
"Damascus","Syria",33.5,36.32
"Dhaka","Bangladesh",23.7,90.39
"Dili","East Timor",-8.57,125.58
"Dodoma","Tanzania",-6.17,35.74
"Doha","Qatar",25.3,51.51
"Douglas","Isle of Man",54.15,-4.48
"Dublin","Ireland",53.33,-6.25
"Dushanbe","Tajikistan",38.57,68.78
"Dzaoudzi","Mayotte",-12.77,45.25
"Fakaofo","Tokelau",-9.38,-171.22
"Fort-de-France","Martinique",14.6,-61.08
"Freetown","Sierra Leone",8.49,-13.24
"Gaborone","Botswana",-24.65,25.91
"George Town","Cayman Islands",19.28,-81.39
"Georgetown","Guyana",6.79,-58.16
"Gibraltar","Gibraltar",36.14,-5.35
"Guatemala","Guatemala",14.63,-90.55
"Ha Noi","Vietnam",21.03,105.84
"Hamilton","Bermuda",32.3,-64.79
"Harare","Zimbabwe",-17.82,31.05
"Havanna","Cuba",23.13,-82.39
"Helsinki","Finland",60.17,24.94
"Honiara","Solomon Islands",-9.43,159.91
"Islamabad","Pakistan",33.72,73.06
"Jakarta","Indonesia",-6.18,106.83
"Jamestown","Saint Helena",-15.92,-5.71
"Jerusalem","Israel",31.78,35.22
"Jibuti","Djibouti",11.56,43.15
"Kabul","Afghanistan",34.53,69.17
"Kampala","Uganda",0.32,32.58
"Kathmandu","Nepal",27.71,85.31
"Khartoum","Sudan",15.58,32.52
"Kiev","Ukraine",50.43,30.52
"Kigali","Rwanda",-1.94,30.06
"Kingston","Jamaica",17.99,-76.8
"Kingston","Norfolk Island",-29.03,168.05
"Kingstown","Saint Vincent and The Grenadines",13.16,-61.23
"Kinshasa","Congo Democratic Republic",-4.31,15.32
"Koror","Palau",7.35,134.51
"Kuala Lumpur","Malaysia",3.16,101.71
"Libreville","Gabon",0.39,9.45
"Lilongwe","Malawi",-13.97,33.8
"Lima","Peru",-12.07,-77.05
"Lisbon","Portugal",38.72,-9.14
"Ljubljana","Slovenia",46.06,14.51
"Lome","Togo",6.17,1.35
"London","UK",51.52,-0.1
"Longyearbyen","Svalbard and Jan Mayen",78.21,15.61
"Luanda","Angola",-8.82,13.24
"Lusaka","Zambia",-15.42,28.29
"Luxemburg","Luxembourg",49.62,6.12
"Madrid","Spain",40.42,-3.71
"Malabo","Equatorial Guinea",3.74,8.79
"Male","Maldives",4.17,73.5
"Managua","Nicaragua",12.15,-86.27
"Manama","Bahrain",26.21,50.58
"Manila","Philippines",14.62,120.97
"Maputo","Mozambique",-25.95,32.57
"Maseru","Lesotho",-29.31,27.49
"Mata'utu","Wallis and Futuna",-13.28,-176.13
"Mbabane","Swaziland",-26.32,31.14
"Mexico City","Mexico",19.43,-99.14
"Minsk","Belarus",53.91,27.55
"Mogadishu","Somalia",2.05,45.33
"Monaco-Ville","Monaco",43.74,7.42
"Monrovia","Liberia",6.31,-10.8
"Montevideo","Uruguay",-34.87,-56.17
"Moroni","Comoros",-11.74,43.23
"Moscow","Russia",55.75,37.62
"Muscat","Oman",23.61,58.54
"N'Djamena","Chad",12.11,15.05
"Nairobi","Kenya",-1.29,36.82
"Nassau","Bahamas",25.06,-77.33
"Ni Dilli","India",28.6,77.22
"Niamey","Niger",13.52,2.12
"Nicosia","Cyprus",35.16,33.38
"Nicosia","Cyprus",35.18,33.37
"Nouakchott","Mauritania",18.09,-15.98
"Noumea","New Caledonia",-22.27,166.44
"Nuku'alofa","Tonga",-21.14,-175.22
"Nuuk","Greenland",64.18,-51.73
"Oranjestad","Aruba",12.53,-70.03
"Oslo","Norway",59.91,10.75
"Ottawa","Canada",45.42,-75.71
"Ouagadougou","Burkina Faso",12.37,-1.53
"Pago Pago","American Samoa",-14.24,-170.72
"Palikir","Micronesia",6.92,158.16
"Panama","Panama",8.97,-79.53
"Papeete","French Polynesia",-17.52,-149.56
"Paramaribo","Suriname",5.85,-55.2
"Paris","France",48.86,2.34
"Phnum Penh","Cambodia",11.57,104.92
"Port Louis","Mauritius",-20.17,57.51
"Port Moresby","Papua New Guinea",-9.48,147.18
"Port Stanley","Falkland Islands",-51.7,-57.82
"Port of Spain","Trinidad and Tobago",10.66,-61.51
"Port-au-Prince","Haiti",18.54,-72.34
"Porto Novo","Benin",6.48,2.63
"Prague","Czech Republic",50.08,14.43
"Praia","Cape Verde",14.93,-23.54
"Pretoria","South Africa",-25.73,28.22
"Pyongyang","Korea North",39.02,125.75
"Quito","Ecuador",-0.19,-78.5
"Rabat","Morocco",34.02,-6.84
"Rangoon","Myanmar",16.79,96.15
"Reykjavik","Iceland",64.14,-21.92
"Riga","Latvia",56.97,24.13
"Rita","Marshall Islands",7.12,171.06
"Riyadh","Saudi Arabia",24.65,46.77
"Road Town","British Virgin Islands",18.43,-64.63
"Rome","Italy",41.89,12.5
"Roseau","Dominica",15.3,-61.39
"Saint George's","Grenada",12.06,-61.74
"Saint Helier","Jersey",49.19,-2.11
"Saint John's","Antigua and Barbuda",17.11,-61.85
"Saint Peter Port","Guernsey and Alderney",49.47,-2.55
"Saint-Denis","Reunion",-20.87,55.46
"Saint-Pierre","Saint Pierre and Miquelon",46.79,-56.18
"San Jose","Costa Rica",10.97,-85.13
"San Jose","Costa Rica",9.93,-84.08
"San Juan","Puerto Rico",18.44,-66.13
"San Marino","San Marino",43.94,12.43
"San Salvador","El Salvador",13.69,-89.19
"San'a","Yemen",15.38,44.21
"Santiago","Chile",-33.46,-70.64
"Santo Domingo","Dominican Republic",18.48,-69.91
"Sao Tome","Sao Tome and Principe",0.37,6.73
"Sarajevo","Bosnia and Herzegovina",43.85,18.38
"Singapore","Singapore",1.3,103.85
"Skopje","North Macedonia",42,21.47
"Sofia","Bulgaria",42.69,23.31
"Seoul","Korea South",37.56,126.99
"Stockholm","Sweden",59.33,18.07
"Sucre","Bolivia",-19.06,-65.26
"Susupe","Northern Mariana Islands",15.14,145.7
"Taipei","Taiwan",25.02,121.45
"Tallinn","Estonia",59.44,24.74
"Tashkent","Uzbekistan",41.31,69.3
"Tbilisi","Georgia",41.72,44.79
"Tegucigalpa","Honduras",14.09,-87.22
"Tehran","Iran",35.67,51.43
"The Valley","Anguilla",18.22,-63.05
"Thimphu","Bhutan",27.48,89.7
"Tirana","Albania",41.33,19.82
"Tokyo","Japan",35.67,139.77
"Torshavn","Faroe Islands",62.03,-6.8
"Tripoli","Libya",32.87,13.18
"Tunis","Tunisia",36.84,10.22
"Ulaanbaatar","Mongolia",47.93,106.91
"Vaduz","Liechtenstein",47.14,9.53
"Vaiaku","Tuvalu",-8.52,179.2
"Valletta","Malta",35.91,14.52
"Vatican City","Vatican City",41.9,12.46
"Victoria","Seychelles",-4.62,55.45
"Vienna","Austria",48.22,16.37
"Vientiane","Laos",17.97,102.61
"Vila","Vanuatu",-17.74,168.31
"Vilnius","Lithuania",54.7,25.27
"Warsaw","Poland",52.26,21.02
"Washington","USA",38.91,-77.02
"Wellington","New Zealand",-41.28,174.78
"Willemstad","Netherlands Antilles",12.1,-68.93
"Windhoek","Namibia",-22.56,17.09
"Yamoussoukro","Ivory Coast",6.82,-5.28
"Yaounde","Cameroon",3.87,11.52
"Yaren","Nauru",-0.55,166.91
"Yerevan","Armenia",40.17,44.52
"Zagreb","Croatia",45.8,15.97
"al-'Ayun","Western Sahara",27.16,-13.2
"al-Kuwayt","Kuwait",29.38,47.99
